case_id,statute,offense_category,risk_score,penalty_severity,bail_eligibility,fines_applicable
1,NDPS,Crimes Against Children,0,50,False,True
2,SCST Act,Crimes Against Children,0,351,False,True
3,PMLA,Crimes Against Children,0,68,False,True
4,SCST Act,Crimes Against Children,1,318,True,True
5,SCST Act,Offences Against the State,0,142,False,True
6,CrPC,Offences Against the State,1,172,False,False
7,PMLA,Crimes Against Foreigners,2,357,False,False
8,PMLA,Crimes Against SCs and STs,0,66,False,False
9,PMLA,Cyber Crime,1,162,False,True
10,SCST Act,Crimes Against Children,1,48,False,True
11,NDPS,Crimes Against Foreigners,1,122,False,True
12,PMLA,Crimes Against SCs and STs,0,183,False,False
13,SCST Act,Cyber Crime,2,98,False,True
14,CrPC,Economic Offence,2,28,False,True
15,NDPS,Crimes Against Women,2,116,False,False
16,CrPC,Offences Against the State,0,43,False,True
17,NDPS,Economic Offence,3,41,False,False
18,SCST Act,Cyber Crime,1,78,False,False
19,IPC,Economic Offence,1,172,False,True
20,NDPS,Crimes Against Women,0,49,False,False
21,CrPC,Crimes Against Foreigners,2,51,False,True
22,SCST Act,Cyber Crime,3,196,False,False
23,NDPS,Economic Offence,1,210,True,True
24,IPC,Offences Against the State,1,110,False,False
25,IPC,Offences Against the State,2,140,False,True
26,PMLA,Crimes Against SCs and STs,1,294,False,False
27,PMLA,Economic Offence,1,130,True,False
28,CrPC,Crimes Against Children,1,74,True,False
29,NDPS,Economic Offence,0,255,False,True
30,NDPS,Crimes Against Foreigners,2,5,False,True
31,PMLA,Cyber Crime,2,2,False,False
32,NDPS,Cyber Crime,1,44,True,True
33,NDPS,Crimes Against Foreigners,2,336,False,False
34,IPC,Economic Offence,0,57,False,True
35,PMLA,Crimes Against Foreigners,0,66,False,False
36,SCST Act,Crimes Against Women,2,222,False,True
37,PMLA,Crimes Against Foreigners,2,98,False,False
38,SCST Act,Offences Against the State,2,16,False,False
39,IPC,Crimes Against Foreigners,3,336,False,False
40,CrPC,Cyber Crime,1,153,False,False
41,NDPS,Offences Against the State,2,117,False,True
42,IPC,Cyber Crime,1,258,False,False
43,NDPS,Crimes Against SCs and STs,2,152,False,True
44,CrPC,Crimes Against Children,2,264,False,True
45,CrPC,Cyber Crime,1,222,False,False
46,IPC,Offences Against the State,2,80,False,True
47,CrPC,Crimes Against SCs and STs,2,76,False,True
48,SCST Act,Cyber Crime,1,60,False,True
49,CrPC,Crimes Against Women,2,118,False,False
50,NDPS,Crimes Against Foreigners,0,20,False,True
51,NDPS,Crimes Against Children,2,99,False,True
52,NDPS,Cyber Crime,0,64,False,False
53,NDPS,Crimes Against SCs and STs,2,115,False,False
54,SCST Act,Crimes Against Women,3,189,False,True
55,PMLA,Economic Offence,1,49,False,False
56,IPC,Crimes Against SCs and STs,1,64,False,True
57,NDPS,Crimes Against Foreigners,1,64,False,True
58,CrPC,Crimes Against SCs and STs,1,7,False,True
59,NDPS,Crimes Against Women,1,63,True,False
60,CrPC,Crimes Against SCs and STs,2,20,False,True
61,CrPC,Crimes Against Women,2,78,False,False
62,NDPS,Cyber Crime,1,68,False,False
63,SCST Act,Crimes Against Women,2,110,False,True
64,CrPC,Crimes Against Women,2,116,False,False
65,CrPC,Crimes Against Children,1,86,False,False
66,NDPS,Crimes Against Women,3,45,False,False
67,CrPC,Crimes Against Women,2,312,False,False
68,CrPC,Economic Offence,2,170,False,False
69,NDPS,Cyber Crime,1,237,False,True
70,NDPS,Crimes Against Foreigners,3,86,False,False
71,IPC,Crimes Against Children,1,232,False,True
72,SCST Act,Economic Offence,3,184,False,True
73,SCST Act,Offences Against the State,2,28,False,True
74,CrPC,Cyber Crime,1,27,False,True
75,SCST Act,Cyber Crime,0,315,False,True
76,CrPC,Offences Against the State,2,40,False,True
77,IPC,Crimes Against Foreigners,1,116,False,False
78,NDPS,Crimes Against Women,1,28,False,False
79,NDPS,Economic Offence,1,26,False,False
80,NDPS,Crimes Against SCs and STs,2,339,False,True
81,SCST Act,Crimes Against Children,3,189,False,False
82,IPC,Crimes Against SCs and STs,2,132,False,False
83,SCST Act,Offences Against the State,0,25,False,False
84,SCST Act,Cyber Crime,2,3,False,True
85,IPC,Crimes Against Foreigners,0,216,False,False
86,IPC,Cyber Crime,1,44,True,True
87,IPC,Crimes Against Children,2,97,False,False
88,IPC,Cyber Crime,2,42,False,True
89,NDPS,Cyber Crime,1,348,False,True
90,PMLA,Crimes Against Children,1,198,True,True
91,PMLA,Economic Offence,2,12,False,False
92,IPC,Economic Offence,1,39,True,False
93,PMLA,Crimes Against Children,3,104,False,True
94,PMLA,Crimes Against Foreigners,1,69,False,False
95,IPC,Offences Against the State,0,267,False,True
96,PMLA,Cyber Crime,2,100,False,True
97,SCST Act,Crimes Against Foreigners,2,86,False,False
98,CrPC,Cyber Crime,1,19,False,False
99,CrPC,Offences Against the State,2,138,False,False
100,IPC,Economic Offence,1,51,False,True
101,NDPS,Crimes Against Foreigners,2,11,False,True
102,IPC,Crimes Against Women,3,36,False,False
103,NDPS,Crimes Against Women,1,222,False,True
104,CrPC,Crimes Against Women,1,24,False,False
105,IPC,Economic Offence,2,72,False,True
106,SCST Act,Economic Offence,2,184,False,False
107,PMLA,Offences Against the State,2,123,False,False
108,NDPS,Cyber Crime,2,72,False,True
109,PMLA,Offences Against the State,1,303,False,False
110,PMLA,Offences Against the State,0,170,False,False
111,IPC,Economic Offence,3,72,False,True
112,PMLA,Crimes Against Women,2,110,False,False
113,SCST Act,Crimes Against SCs and STs,1,18,True,True
114,PMLA,Cyber Crime,2,141,False,False
115,IPC,Economic Offence,1,30,False,True
116,SCST Act,Crimes Against Women,0,48,False,False
117,CrPC,Crimes Against Foreigners,2,110,False,False
118,PMLA,Crimes Against SCs and STs,2,312,False,False
119,IPC,Crimes Against SCs and STs,2,82,False,False
120,CrPC,Economic Offence,1,84,False,True
121,CrPC,Crimes Against Children,2,60,False,True
122,NDPS,Cyber Crime,1,252,False,True
123,SCST Act,Crimes Against SCs and STs,3,140,False,True
124,PMLA,Economic Offence,1,36,False,True
